"","Non-ponded Ag. Area","Non-ponded Ag. Deliveries","Non-ponded Ag. ET from Groundwater","Non-ponded Ag. ET from Other Sources","Non-ponded Ag. ETAW","Non-ponded Ag. Effective Precipitation","Non-ponded Ag. Inflow as Surface Runoff","Non-ponded Ag. Pumping","Non-ponded Ag. Shortage","Non-ponded Ag. Supply Requirement","Non-ponded Potential CUAW","Refuge Area","Refuge Deliveries","Refuge ET from Groundwater","Refuge ET from Other Sources","Refuge ETAW","Refuge Effective Precipitation","Refuge Inflow as Surface Runoff","Refuge Potential CUAW","Refuge Pumping","Refuge Shortage","Refuge Supply Requirement","Rice Area","Rice Deliveries","Rice ET from Groundwater","Rice ET from Other Sources","Rice ETAW","Rice Effective Precipitation","Rice Inflow as Surface Runoff","Rice Potential CUAW","Rice Pumping","Rice Shortage","Rice Supply Requirement","Urban Area","Urban Deliveries","Urban Inflow as Surface Runoff","Urban Pumping","Urban Shortage","Urban Supply Requirement"
"Alta ID A",21944534691.956,5548912231.91966,NA,NA,4256286718.33939,2042806845.32953,NA,1003221393.19107,-143476.461468543,6551990148.64927,6224390641.21681,17678745.6679965,5343070.1047668,NA,NA,4708981.7490326,258462.511095768,NA,10311869.3183611,5631752.17614419,2.80579115496948e-10,10974822.280911,0,0,NA,NA,0,0,NA,0,0,0,0,28711831139.0348,0,NA,1659213025.15034,0,1659213025.15034
"Alta ID B",30217503706.4498,6677890319.49511,NA,NA,5812832762.95912,2844014689.72085,NA,1998941189.92389,-107298.660234356,8676724210.75877,8242888000.22083,25879731.8026412,7512360.95183643,NA,NA,6828534.91245132,393575.492848242,NA,14767252.4908383,8225381.48160092,-1.20962795335799e-10,15737742.4334373,0,0,NA,NA,0,0,NA,0,0,0,0,49984549075.3144,0,NA,2855344396.07071,-1.45519152283669e-11,2855344396.07071
"Alta ID C",41913201033.661,6346245401.06511,NA,NA,8234005657.34995,3794542769.14593,NA,6982203369.71001,-75785.1825101338,13328372985.5926,12661954336.313,15399343.2509403,4069640.46381623,NA,NA,3984744.72548905,202935.524434056,NA,8801120.35898617,5308955.2670802,2.3283064365387e-10,9378595.73089643,0,0,NA,NA,0,0,NA,0,0,0,0,69861643964.1014,0,NA,5370314276.46242,4.54747350886464e-13,5370314276.46242
"Coelho Family Trust",4110173606.74683,184424588.943204,NA,NA,676010770.462044,399527224.912544,NA,631285749.426883,-22591.0970984758,815687747.272988,774903359.909339,0,0,NA,NA,0,0,NA,0,0,0,0,46240977.5935236,0,NA,NA,10006855.6809,4308431.2204428,NA,15745713.349027,17610237.9301292,-3.81874087906908e-10,17610237.9301292,1165161065.47772,0,NA,12696063.667616,9.09494701772928e-13,12696063.667616
"Consolidated ID A",36349099617.5239,0,NA,NA,6313017294.32694,3643696943.25749,NA,8711963415.64302,7.42716110835318e-08,8711963415.64302,8276365244.86087,0,0,NA,NA,0,0,NA,0,0,0,0,278808845.515229,0,NA,NA,62127845.6593364,23483800.0225428,NA,95451399.9187572,107192501.256282,-4.52018866781145e-10,107192501.256282,24918688089.4497,0,NA,526121292.842061,-1.13686837721616e-13,526121292.842061
"Consolidated ID B",20292908809.0311,343179250.327063,NA,NA,3551752358.15959,1999668697.19073,NA,12050476306.1802,1.50499630535705e-07,12393655556.5072,11773972778.6819,0,0,NA,NA,0,0,NA,0,0,0,0,98800684.325298,0,NA,NA,21364942.7806838,9415812.42452864,NA,33580223.5668068,37602677.5435085,-2.6102497940883e-10,37602677.5435085,22566650186.3869,0,NA,327071069.796567,0,327071069.796567
"Fresno ID A",48621088726.9741,2709957907.50183,NA,NA,8817203034.54913,4850582983.12077,NA,8862103201.6391,-90257.3778926894,11571970851.763,10993372309.1749,0,0,NA,NA,0,0,NA,0,0,0,0,34949633.741597,0,NA,NA,7648252.36487352,3247867.2625841,NA,11856540.3792196,13304614.81729,-4.15184331359342e-10,13304614.81729,72545118867.5675,0,NA,1032396165.31551,-4.54747350886464e-13,1032396165.31551
"Fresno ID B",14188973199.9277,1731596520.56337,NA,NA,2562241479.48086,1402296022.74984,NA,1652900342.52704,-114919.433386641,3384381943.65702,3215162846.47416,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,19309067848.423,0,NA,254383834.174883,0,254383834.174883
"Fresno ID C",33357238963.1019,6593934348.99295,NA,NA,6282652388.83999,3073521365.60913,NA,2728934155.5054,-168664.182095469,9322699840.31625,8856564848.30044,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,48725949252.3331,0,NA,683241314.496959,-7.27595761418343e-12,683241314.496959
"Garfield WD",1659174887.23343,408475022.49626,NA,NA,312227580.197755,150153378.245761,NA,51136309.1454455,-8914.83755197136,459602416.804153,436622295.963945,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,2340893531.84498,0,NA,32228250.9737391,0,32228250.9737391
"Groundwater Only A",16059688889.8258,435310933.081266,NA,NA,2707826310.22576,1607116815.59438,NA,2854510770.63359,-41336.3650379768,3289780367.34982,3125291348.98233,0,0,NA,NA,0,0,NA,0,0,0,0,162012650.059331,0,NA,NA,36375608.2768132,12934321.3787275,NA,55413321.3403561,62275633.8633489,-1.55750967678614e-10,62275633.8633489,10301386281.7796,0,NA,425349151.365838,0,425349151.365838
"Groundwater Only B",15582110884.1538,623925564.46584,NA,NA,2734492049.70271,1436849705.25762,NA,3094227675.80655,-58102.5118635041,3718095137.76052,3532190380.8725,0,0,NA,NA,0,0,NA,0,0,0,0,131041257.152897,0,NA,NA,29174392.5138764,10958045.1340349,NA,44947822.3851205,50393627.3637196,-1.67773350767675e-10,50393627.3637196,9697676201.1146,0,NA,284167201.353862,0,284167201.353862
"Groundwater Only C",2407693804.29424,0,NA,NA,428131042.476358,242977059.46338,NA,519904147.335821,1.38243194669485e-09,519904147.335821,493908939.96903,0,0,NA,NA,0,0,NA,0,0,0,0,19628349.6182397,0,NA,NA,4468080.02014969,1510659.89179341,NA,6758213.20976704,7600310.00926169,1.81898940354586e-10,7600310.00926169,499678477.568326,0,NA,42333615.550795,0,42333615.550795
"Groundwater Only D",30796718574.5909,2836169287.38107,NA,NA,5689276132.62811,2571369948.1119,NA,5316727568.58438,-491986295.90529,7660910560.06016,7277865032.05715,13015622.5081614,1601617.60976906,NA,NA,3536477.77127247,264073.72668519,NA,5799057.19646839,4685525.43075539,-4.00177668780088e-10,6287143.04052445,354913198.62545,55664197.4443716,NA,NA,77673503.500811,31511696.5259425,NA,122297507.587226,95347311.308907,-14419734.1599676,136591774.593311,599609687.937624,0,NA,91418235.6487349,0,91418235.6487349
"Groundwater Only E",92175488643.396,3589689453.25307,NA,NA,16241223655.5378,8379293352.59811,NA,18920175182.0833,-148499078.780742,22361365556.5556,21243297278.7278,0,0,NA,NA,0,0,NA,0,0,0,0,897726920.253414,48949274.1215785,NA,NA,200206201.250092,78158298.3169718,NA,313182745.445079,303177520.314792,-2492064.15476684,349634730.281604,10697683194.3044,0,NA,1772796543.57721,0,1772796543.57721
